Product,Location,Period,Forecast,PurchasingGroupName,,
KAKARO,BEEX,1/1/2026,0,Nat. Rubbers,,
KAKARO,DEH1,1/1/2026,0,Nat. Rubbers,,
KAKARO,DEW1,1/1/2026,24166,Nat. Rubbers,,
KAKARO,DEW1,2/1/2026,38983,Nat. Rubbers,,
KAKARO,DEW1,3/1/2026,34230,Nat. Rubbers,,
KAKARO,DEW1,4/1/2026,29320,Nat. Rubbers,,
KAKARO,DEW1,5/1/2026,26124,Nat. Rubbers,,
KAKARO,DEW1,6/1/2026,24769,Nat. Rubbers,,
KAKARO,DEW1,7/1/2026,21445,Nat. Rubbers,,
KAKARO,DEW1,8/1/2026,15808,Nat. Rubbers,,
KAKARO,DEW1,9/1/2026,23557,Nat. Rubbers,,
KAKARO,DEW1,10/1/2026,19402,Nat. Rubbers,,
KAKARO,DEW1,11/1/2026,22659,Nat. Rubbers,,
KAKARO,DEW1,12/1/2026,12000,Nat. Rubbers,,
KAKARO,DEW1,1/1/2027,8094,Nat. Rubbers,,
KAKARO,FRM1,1/1/2026,15329,Nat. Rubbers,,
KAKARO,FRM1,2/1/2026,19338,Nat. Rubbers,,
KAKARO,FRM1,3/1/2026,21181,Nat. Rubbers,,
KAKARO,FRM1,4/1/2026,20812,Nat. Rubbers,,
KAKARO,FRM1,5/1/2026,18973,Nat. Rubbers,,
KAKARO,FRM1,6/1/2026,29599,Nat. Rubbers,,
KAKARO,FRM1,7/1/2026,20478,Nat. Rubbers,,
KAKARO,FRM1,8/1/2026,28282,Nat. Rubbers,,
KAKARO,FRM1,9/1/2026,19574,Nat. Rubbers,,
KAKARO,FRM1,10/1/2026,24491,Nat. Rubbers,,
KAKARO,FRM1,11/1/2026,21546,Nat. Rubbers,,
KAKARO,FRM1,12/1/2026,15706,Nat. Rubbers,,
KAKARO,LUEX,1/1/2026,18236,Nat. Rubbers,,
KAKARO,LUEX,2/1/2026,7270,Nat. Rubbers,,
KAKARO,LUEX,3/1/2026,15214,Nat. Rubbers,,
KAKARO,LUEX,4/1/2026,25037,Nat. Rubbers,,
KAKARO,LUEX,5/1/2026,25933,Nat. Rubbers,,
KAKARO,LUEX,6/1/2026,28469,Nat. Rubbers,,
KAKARO,LUEX,7/1/2026,32980,Nat. Rubbers,,
KAKARO,LUEX,8/1/2026,22600,Nat. Rubbers,,
KAKARO,LUEX,9/1/2026,38024,Nat. Rubbers,,
KAKARO,LUEX,10/1/2026,43699,Nat. Rubbers,,
KAKARO,LUEX,11/1/2026,34420,Nat. Rubbers,,
KAKARO,LUEX,12/1/2026,25259,Nat. Rubbers,,
KAKARO,LUEX,1/1/2027,31553,Nat. Rubbers,,
KAKARO,PLPL,1/1/2026,0,Nat. Rubbers,,
KAKARO,SIS1,1/1/2026,0,Nat. Rubbers,,
KAKARO,TRTU,1/1/2026,0,Nat. Rubbers,,
KAKARO,TRTU,2/1/2026,0,Nat. Rubbers,,
KAKARO,TRTU,3/1/2026,0,Nat. Rubbers,,
KAKARO,TRTU,4/1/2026,0,Nat. Rubbers,,
KAKARO,TRTU,8/1/2026,66408,Nat. Rubbers,,
KAKARO,TRTU,9/1/2026,74440,Nat. Rubbers,,
KAKARO,TRTU,10/1/2026,65444,Nat. Rubbers,,
KAKARO,TRTU,11/1/2026,40200,Nat. Rubbers,,
KAKARO,TRTU,12/1/2026,50359,Nat. Rubbers,,
KAKARO,TRTU,1/1/2027,47065,Nat. Rubbers,,
KAKARO,TRTZ,1/1/2026,36519,Nat. Rubbers,,
KAKARO,TRTZ,2/1/2026,49577,Nat. Rubbers,,
KAKARO,TRTZ,3/1/2026,65717,Nat. Rubbers,,
KAKARO,TRTZ,4/1/2026,67832,Nat. Rubbers,,
KAKARO,TRTZ,5/1/2026,33919,Nat. Rubbers,,
KAKARO,TRTZ,6/1/2026,72148,Nat. Rubbers,,
KINO,SIS1,1/1/2026,0,Nat. Rubbers,,
KINO,TRTU,1/1/2026,0,Nat. Rubbers,,
KINO,TRTZ,1/1/2026,0,Nat. Rubbers,,
KOKOMO,LUEX,1/1/2026,48198,Nat. Rubbers,,
KOKOMO,LUEX,2/1/2026,64307,Nat. Rubbers,,
KOKOMO,LUEX,3/1/2026,86280,Nat. Rubbers,,
KOKOMO,LUEX,4/1/2026,92137,Nat. Rubbers,,
KOKOMO,LUEX,5/1/2026,74179,Nat. Rubbers,,
KOKOMO,LUEX,6/1/2026,113913,Nat. Rubbers,,
KOKOMO,LUEX,7/1/2026,122684,Nat. Rubbers,,
KOKOMO,LUEX,8/1/2026,96046,Nat. Rubbers,,
KOKOMO,LUEX,9/1/2026,145820,Nat. Rubbers,,
KOKOMO,LUEX,10/1/2026,150681,Nat. Rubbers,,
KOKOMO,LUEX,11/1/2026,142237,Nat. Rubbers,,
KOKOMO,LUEX,12/1/2026,103242,Nat. Rubbers,,
KOKOMO,LUEX,1/1/2027,124798,Nat. Rubbers,,
NABO,TRTZ,1/1/2026,0,Nat. Rubbers,,
NATURO,BEEX,1/1/2026,0,Nat. Rubbers,,
NATURO,FRM1,1/1/2026,106,Nat. Rubbers,,
NATURO,FRM1,2/1/2026,226,Nat. Rubbers,,
NATURO,FRM1,3/1/2026,400,Nat. Rubbers,,
NATURO,FRM1,4/1/2026,321,Nat. Rubbers,,
NATURO,FRM1,5/1/2026,28,Nat. Rubbers,,
NATURO,FRM1,6/1/2026,107,Nat. Rubbers,,
NATURO,FRM1,7/1/2026,101,Nat. Rubbers,,
NATURO,FRM1,9/1/2026,149,Nat. Rubbers,,
NATURO,FRM1,10/1/2026,80,Nat. Rubbers,,
NATURO,FRM1,11/1/2026,263,Nat. Rubbers,,
NATURO,FRM1,12/1/2026,30,Nat. Rubbers,,
NATURO,LUEX,1/1/2026,0,Nat. Rubbers,,
NATURO,PLPL,1/1/2026,721459,Nat. Rubbers,,
NATURO,PLPL,2/1/2026,715550,Nat. Rubbers,,
NATURO,PLPL,3/1/2026,783202,Nat. Rubbers,,
NATURO,PLPL,4/1/2026,750268,Nat. Rubbers,,
NATURO,PLPL,5/1/2026,800450,Nat. Rubbers,,
NATURO,PLPL,6/1/2026,743631,Nat. Rubbers,,
NATURO,PLPL,7/1/2026,739044,Nat. Rubbers,,
NATURO,PLPL,8/1/2026,694110,Nat. Rubbers,,
NATURO,PLPL,9/1/2026,780695,Nat. Rubbers,,
NATURO,PLPL,10/1/2026,822844,Nat. Rubbers,,
NATURO,PLPL,11/1/2026,752597,Nat. Rubbers,,
NATURO,PLPL,12/1/2026,629605,Nat. Rubbers,,
